Substance,Macro-region,Sector,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
GWP_100_AR5_CO2,Africa,Deforestation,1676.713395,1676.713395,1676.713395,1676.713395,1676.713395,1676.713395,1676.713395,1676.713395,1676.713395,1676.713395,1676.713395,1699.894601,1696.826298,1706.301476,1649.372673,1649.420904,1639.910577,1646.281592,1669.496841,1676.572477,1691.614206,2095.50388,2029.686059,2036.397256,2043.608301,1747.230324,1751.438946,1755.391066,1755.664972,1755.664972,1755.664972,1755.664972,1755.664972
GWP_100_AR5_CH4,Africa,Fires,374.247333,333.5941529,329.2164247,399.1803765,342.0558983,342.0558983,368.6739025,187.1692332,363.8991119,314.1613853,425.703966,363.7719157,297.7875279,295.8988423,292.6206498,326.7649479,285.0063188,290.6522236,308.5739681,320.927513,300.8502784,331.4414054,312.064318,289.1204086,229.0616225,271.4107494,293.5283989,276.0975077,324.9814815,284.1022923,250.2452796,231.3417941,249.5358807
GWP_100_AR5_CO2,Africa,Fires,125.899474,108.3626779,122.6730405,193.6230941,124.3985262,124.3985262,138.6279397,47.5709069,125.6552937,158.8392561,273.5638932,173.0722869,163.1849234,117.8745421,118.7279223,132.4119295,139.8467058,131.5007864,176.0703387,122.3553505,206.3021037,316.0893025,225.6572649,134.6632174,88.52303065,98.35304707,105.0960119,141.4673173,88.38697279,77.70492046,147.9375102,244.1224856,178.4260116
GWP_100_AR5_N2O,Africa,Fires,117.8066222,111.6375247,117.5278702,123.4233031,110.9526732,110.9526732,126.4336264,63.85681399,120.6538059,113.1834883,137.7125526,119.4569037,87.9173291,103.0173032,93.40256975,111.2140972,98.21020349,101.6859584,104.4547415,91.44088389,101.4643602,104.5184949,97.8234995,93.75396901,85.41108189,90.11444775,99.3349422,87.47834823,85.16090327,76.63461782,88.19280593,89.76799262,89.85633703
GWP_100_AR5_CO2,Africa,Forest Land,-2311.035736,-2271.791631,-2175.060098,-2071.792273,-1962.607111,-1860.515955,-1811.604588,-1763.147135,-1727.636959,-1681.457345,-1605.043124,-1548.963174,-1510.162767,-1448.568647,-1422.332602,-1342.596328,-1274.346991,-1234.991334,-1267.784114,-1239.520881,-1187.567823,-1133.82383,-1096.642405,-1049.361649,-998.8578651,-941.1773128,-935.5737979,-894.4843785,-854.2293654,-833.967645,-786.2154951,-740.686515,-700.1963942
GWP_100_AR5_CO2,Africa,Other Land,49.58253,48.56223,47.40293,46.37363,45.32633,44.26203,43.17973,42.08043,40.96313,39.82883,38.37253,37.94623,39.26903,38.10613,37.17343,37.80002,36.79192,36.82592,36.84942,37.94142,37.89752,38.54636,38.65317,36.61493,34.60501,35.00044,35.25614,34.87894,34.87894,34.87894,34.87894,34.87894,34.87894
GWP_100_AR5_CO2,Asia-Pacific Developed,Deforestation,177.0890719,163.5533413,120.5817236,105.2711085,92.64789373,82.30842739,77.43534344,76.95420343,75.32745035,85.58023152,84.62726664,98.80635242,93.61093587,87.79747788,88.7615665,108.7641397,109.7305013,115.5486074,80.81528844,70.15884774,75.00327596,61.08092904,56.47872756,62.6698634,63.49601127,52.81653788,52.67937396,50.69953834,53.89354919,39.2319149,43.09293237,42.74517607,42.74517607
GWP_100_AR5_CH4,Asia-Pacific Developed,Fires,27.12631518,30.22279506,35.12067871,43.59600907,28.56181816,28.56181816,25.30928918,12.34458077,29.93208374,30.76125216,40.11772259,49.47778797,59.01726408,25.05382004,37.3172493,14.31683923,41.46280255,34.77470459,17.51565204,24.57237886,9.951987456,63.17279766,62.52644424,19.30309813,30.45890261,27.48233315,14.69743702,34.71945489,34.65500872,41.72970818,19.8718455,14.67111731,16.44062544
GWP_100_AR5_CO2,Asia-Pacific Developed,Fires,312.0824051,354.0561972,419.224903,756.191262,386.5183377,386.5183377,241.8572153,143.9084958,381.2244064,466.6358264,699.8052537,790.1997975,1122.367514,285.3355078,579.2536961,139.5558633,678.6779877,588.1210835,229.9344225,268.6965122,129.1509142,1257.960152,1161.209866,256.6202303,470.6066713,457.2362613,170.7105601,671.3124742,571.4587598,510.0451695,219.0879467,195.6864649,250.1700198
GWP_100_AR5_N2O,Asia-Pacific Developed,Fires,18.69085016,19.7479891,24.19173539,33.50858377,21.07013485,21.07013485,18.4574077,8.380860671,21.45514968,24.42015111,31.03415042,40.72850011,48.76120322,18.11690434,31.82705437,11.86436684,33.4657404,29.08867816,14.89825226,19.47677132,8.381163396,53.93037986,52.9429532,15.15666759,25.14645095,23.08242157,11.65458108,29.33753377,28.71480313,27.11791047,12.70853351,12.42505377,14.0093997
GWP_100_AR5_CO2,Asia-Pacific Developed,Forest Land,-493.1998578,-494.3665373,-494.4277294,-493.746293,-492.2537398,-487.7491041,-489.570765,-485.2083023,-487.9390675,-481.7868735,-471.9582106,-472.2112469,-473.2311452,-473.7879641,-474.768644,-475.1584343,-471.3784157,-467.8360488,-474.7936828,-479.8358493,-470.9702849,-462.6813333,-465.3622882,-458.6191612,-453.0496021,-447.6471445,-437.5059846,-415.3292617,-411.0332917,-410.3842614,-415.5771307,-417.7626056,-417.3624279
GWP_100_AR5_CO2,Asia-Pacific Developed,Organic Soil,3.34840427,3.34840427,3.34840427,3.34840427,3.34840427,3.34840427,3.34840427,3.34840427,3.34840427,3.34840427,3.34840427,3.368879844,3.158085236,3.122370747,3.271186343,3.192838391,3.318181432,3.1701601,3.253333508,3.240526269,3.392964393,3.58220522,3.27797012,3.126044318,3.259117431,3.070677548,3.061879566,3.305929497,3.203247178,3.040254803,3.122277189,3.122277189,3.122277189
GWP_100_AR5_CO2,Asia-Pacific Developed,Other Land,20.72893395,11.96733212,-9.42896568,-15.1527002,-7.574719463,-24.44032006,-18.07304996,-15.42516603,-27.39368191,-32.44603216,-25.67396899,-28.96771753,-34.52871236,-20.07877933,-20.5135776,-10.82743411,-1.609599448,8.881602403,12.41536214,26.99282596,12.31775969,20.19014664,14.75827493,1.488186764,-1.484705497,-9.798625333,-29.16352254,-41.65693093,-45.99680867,-48.67210612,-45.426055,-48.55603975,-48.55603975
GWP_100_AR5_CO2,Eastern Asia,Deforestation,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.566314299,3.637651439,3.708988579,3.78032572,3.85166286,3.923,4.1505,4.378,4.6055,4.833,4.833,4.833,4.833,4.833,4.833,4.833,4.833,4.833
GWP_100_AR5_CH4,Eastern Asia,Fires,12.81544954,12.44860104,18.48347343,15.89909006,11.25551715,11.25551715,7.75302527,2.784301262,12.51902518,9.880413923,15.01303968,4.852874794,0.96981977,2.94332714,2.415468032,1.174645261,1.080799266,1.540710707,3.565723989,1.803838743,1.13406406,1.437379434,1.107513236,0.909712178,1.904539874,1.321417207,0.978704755,0.701588376,0.88006439,1.00876774,0.757778421,0.564587502,0.629372445
GWP_100_AR5_CO2,Eastern Asia,Fires,141.1352753,138.6917935,191.50869,145.7805697,118.6155052,118.6155052,74.98889808,25.6200266,128.4816784,104.8680515,153.2243858,54.51818119,7.250100142,26.34519529,16.1981105,8.793798228,6.855536133,8.397319741,31.45066608,16.84197543,10.89384737,9.834860933,6.117731091,7.380625796,16.3243828,8.265507391,7.799445578,6.045657471,10.15987875,9.46788708,8.297050811,5.598484224,5.006497535
GWP_100_AR5_N2O,Eastern Asia,Fires,6.920432606,6.807695114,9.569265611,7.941308346,5.927641505,5.927641505,4.042303852,1.543129806,6.560238355,5.108332103,7.982334647,2.662628076,0.60840807,1.759693719,1.293275485,0.731505852,0.661909507,0.933313967,1.849702743,0.992720466,0.671101582,0.931731159,0.786027519,0.591617638,1.09097427,0.873859824,0.635515818,0.404002445,0.478857666,0.572427547,0.418506024,0.306621353,0.359227908
GWP_100_AR5_CO2,Eastern Asia,Forest Land,-616.3878598,-625.3816033,-630.5870005,-643.366377,-654.3199694,-645.8724778,-653.3577158,-660.7494124,-673.6922526,-681.6771975,-693.2212035,-702.1655465,-705.1416051,-712.1863492,-721.2504978,-728.6051662,-719.6315802,-673.2406719,-634.165533,-597.6289955,-593.3826647,-599.1769672,-590.559999,-597.6402481,-668.78773,-660.3038185,-620.6697154,-602.9179035,-595.392749,-603.8144098,-606.7775302,-220.3654543,-298.5901176
GWP_100_AR5_CO2,Eastern Asia,Other Land,201.9761218,201.9761218,201.9761218,201.9761218,201.9761218,135.9761218,69.97612177,3.976121772,-62.02387823,-128.0238782,-194.0238782,-193.9205082,-193.7748082,-193.6669382,-193.5995582,-193.4114182,-204.0847806,-214.8162929,-225.6172853,-236.4909976,-247.49684,-262.75132,-278.7238,-294.15843,-309.49942,-309.96781,-310.05356,-310.05356,-310.05356,-310.05356,-310.05356,-310.05356,-310.05356
GWP_100_AR5_CO2,Eurasia,Deforestation,15.97376134,13.40522854,12.9555704,12.70808848,9.821114716,11.06193388,9.372194149,8.064850372,7.943117746,8.424023954,8.322485115,7.360165388,8.315638919,8.414764518,9.113521384,9.476807208,10.25888295,10.9920446,10.29947093,13.73445117,9.847220736,12.67445284,11.57968236,10.64388602,6.899525928,15.08618824,4.962790046,5.422774955,3.694234935,13.13567885,2.933710841,18.39811689,18.39811689
GWP_100_AR5_CH4,Eurasia,Fires,34.76090767,36.83564217,33.36043303,21.27197094,48.01907197,48.01907197,43.92382251,27.55824223,18.1124817,35.44790511,41.96015558,13.92283574,39.01519638,69.02180829,30.40782294,40.33918743,32.30122459,22.28425702,82.75642837,32.7052209,37.1392429,28.92179916,54.76814233,29.84318185,41.24718627,18.15799905,38.46975191,20.34443969,57.45423322,34.83317621,27.25319214,34.13751153,15.872738
GWP_100_AR5_CO2,Eurasia,Fires,413.9428849,438.0502278,391.4689233,258.249563,589.5045048,589.5045048,535.4011569,348.2732428,194.7124831,428.4582309,506.3939966,156.1993055,172.2579862,362.9308928,170.0769293,144.9992608,160.2545794,98.20398667,354.0317894,149.3744857,193.5259368,175.4494024,280.2124235,129.9165917,260.6222033,97.85664074,203.1271563,109.4968588,254.1740571,196.5582537,152.3391734,188.2505853,90.21472392
GWP_100_AR5_N2O,Eurasia,Fires,18.67479421,19.84174285,18.50555196,11.82093539,26.15273438,26.15273438,23.66761964,15.36743159,10.55370686,19.89764592,23.33026743,8.161449245,10.3594696,12.90658919,8.906476369,6.444932284,8.838534895,5.039465852,11.17328018,5.266122078,8.721245214,6.711873139,9.428612899,3.237780743,10.61345655,5.271090678,6.450852202,7.088886571,7.085507506,8.138667858,5.351381336,6.594951472,3.404414751
GWP_100_AR5_CO2,Eurasia,Forest Land,-1796.772355,-1793.849244,-1792.064845,-1920.094951,-2065.062052,-2057.231493,-2085.146945,-1996.234703,-2042.41427,-1990.56442,-1961.567027,-1946.98769,-1944.23192,-1923.720659,-1912.539248,-1904.808684,-1888.925547,-1856.263059,-1993.393903,-2002.700816,-1948.42812,-1912.607349,-1892.838304,-1894.624139,-1867.149373,-1860.638736,-1853.939944,-1851.934526,-1776.313111,-1805.277483,-1804.306878,-1805.384415,-1801.762217
GWP_100_AR5_CO2,Eurasia,Organic Soil,148.4903968,148.4903968,148.4903968,148.4903968,148.4903968,148.4903968,148.4903968,148.4903968,148.4903968,148.4903968,148.4903968,146.9671797,145.4427087,143.8788117,142.6072226,141.2915191,139.9653619,139.1706654,136.1890024,134.8831821,135.2016806,133.9281715,133.9621023,133.4219485,133.4916194,133.5299848,132.7968261,132.7032994,133.4413213,133.398489,133.398489,133.398489,133.398489
GWP_100_AR5_CO2,Eurasia,Other Land,-32.64805197,11.87178728,6.918724799,-9.859443758,-46.53333205,-70.08439049,-95.23495658,-108.5329473,-120.7426138,-143.6216341,-135.2226881,-147.1357402,-161.4778259,-148.6485325,-130.2247371,-131.217283,-110.7336188,-147.1929629,-194.904953,-174.5457633,-205.3177631,-204.8109118,-219.2839954,-190.96035,-245.7016018,-185.7326703,-217.7645852,-214.2079652,-215.2665994,-203.3178647,-202.3784959,-171.3885129,-171.3885129
GWP_100_AR5_CO2,Europe,Deforestation,30.71892181,30.82717215,30.89163259,32.24422216,31.51966241,31.90470285,34.30949316,35.75659017,38.80223949,37.06689188,36.67397811,39.06123603,40.31420735,41.24265946,43.24832633,43.53296211,45.52190825,47.30304867,46.90168579,46.63034609,47.1719203,47.53502471,48.01636531,51.45350168,45.67028548,48.73957703,49.42647835,43.51963956,42.16386181,41.9396952,39.52738155,39.00035978,39.00035978
GWP_100_AR5_CH4,Europe,Fires,5.365661836,3.033274262,2.233374244,1.525872874,3.455053909,3.455053909,3.751682206,1.191875129,5.236164896,2.036478778,4.254191818,4.32029646,1.700598696,2.238802814,0.468440447,1.24905555,0.723100955,1.439046985,0.459041255,0.70930537,0.691198923,1.299113809,2.320545831,0.497602024,1.117415658,2.314374104,0.604966167,1.995674692,0.616935871,1.96375187,1.778540695,0.975627468,1.915620725
GWP_100_AR5_CO2,Europe,Fires,44.2038922,28.32449547,22.6388163,15.53716938,34.00913589,34.00913589,37.26498161,7.931139715,50.76553212,20.3421724,40.73068343,37.14443595,6.201005172,15.00173084,2.924102632,12.61021624,6.392935604,9.513815331,2.884272468,5.621869883,5.163669755,6.555734053,12.04614957,4.585149805,7.608246452,10.79642844,5.120770788,20.93092979,4.774240782,9.531598996,11.583289,9.773258413,13.10309213
GWP_100_AR5_N2O,Europe,Fires,1.775522953,1.200836968,1.014804507,0.689437056,1.497995711,1.497995711,1.631113424,0.310582136,2.191830297,0.918066377,1.782577763,1.563129316,0.144977741,0.573245121,0.134077957,0.548589799,0.290574632,0.406915769,0.161456711,0.255595191,0.224682686,0.235105713,0.413289696,0.2026109,0.306781678,0.333293369,0.237776665,0.917335666,0.198893115,0.291828819,0.436253473,0.440779761,0.501025313
GWP_100_AR5_CO2,Europe,Forest Land,-613.1904446,-735.9052827,-729.0790162,-738.8874672,-693.7240923,-654.6999764,-674.9510292,-635.8014192,-632.8680882,-615.9684848,-544.0845739,-594.9721544,-582.3521591,-550.0821309,-528.2655756,-475.4080941,-512.4449262,-445.3880631,-517.9317392,-595.9502168,-487.55302,-478.2214312,-479.2275228,-466.8631511,-460.3966817,-444.1711639,-428.2172654,-420.4706065,-356.9190069,-353.8423667,-383.8121216,-337.625849,-328.4707119
GWP_100_AR5_CO2,Europe,Organic Soil,120.3175315,120.3175315,120.3175315,120.3175315,120.3175315,120.3175315,120.3175315,120.3175315,120.3175315,120.3175315,120.3175315,120.5947925,120.4318359,120.014218,119.032579,119.4115663,120.5490829,119.9281656,119.8749297,119.7899344,119.2241275,119.360906,119.6247011,119.1852774,119.5120491,119.4700739,120.0228358,120.1071946,120.0364953,120.403863,120.3977878,120.3977878,120.3977878
GWP_100_AR5_CO2,Europe,Other Land,-43.52986361,-45.78145073,-43.36404003,-52.90893267,-61.26737578,-73.71517571,-69.69691587,-67.90085466,-74.03587722,-150.2663539,-73.44846013,-78.48853601,-79.04359518,-101.2448171,-113.8252866,-116.1751045,-129.3303404,-124.8809415,-74.76629633,-77.16707858,-102.168181,-88.55851369,-90.70939765,-73.29054343,-76.51852298,-100.7278407,-103.2810742,-105.8477128,-99.46837123,-110.5419192,-123.0653177,-133.161436,-133.161436
GWP_100_AR5_CO2,Latin America and Caribbean,Deforestation,1476.200415,1329.232415,1488.520415,1544.629415,1539.567415,2524.320346,1891.069276,1607.983206,1846.372084,1839.227962,1891.581271,1834.31915,2039.653188,3050.334755,3230.690769,2312.215498,1994.610466,1737.246707,1813.640296,1258.920786,1194.202422,1208.117306,1129.899275,1293.752693,1095.679627,1189.420844,1223.552507,1235.145751,1236.432963,1238.662017,1238.663017,1238.663017,1238.663017
GWP_100_AR5_CH4,Latin America and Caribbean,Fires,58.77958821,83.87501175,89.38655905,173.4575307,76.0332068,76.0332068,77.75500885,45.42662401,77.75587736,93.92172845,150.7629746,66.40886537,60.15159603,77.90341439,78.69568544,80.41276291,58.93534091,98.19667706,45.54055126,34.4782353,115.7499722,34.16595238,45.32787224,35.16442712,30.88340522,51.34102578,61.24131249,50.90400351,28.10679405,76.06971399,83.87602542,48.74832038,65.933807
GWP_100_AR5_CO2,Latin America and Caribbean,Fires,78.70038572,72.18595824,58.07607062,50.7479414,96.50860265,96.50860265,82.62075841,53.68754713,58.443009,81.23905867,42.83161973,60.72405365,24.15990472,26.93150704,12.22980078,17.45970396,14.80491184,9.646119819,22.40984396,16.02338818,8.113507939,20.66603291,12.48558316,10.70032969,8.415283974,17.2010484,18.76747005,45.49202794,16.05959605,17.27488924,25.26147395,15.03630581,22.29306897
GWP_100_AR5_N2O,Latin America and Caribbean,Fires,19.39482238,27.08886269,27.81264194,49.84512815,25.5467215,25.5467215,26.93439856,13.91510084,23.7036697,28.44230588,43.61900695,22.78859702,24.30835567,24.51767927,27.86308447,28.79082206,18.15975936,36.12745766,17.21748348,10.88387669,37.91493172,15.03274815,18.52435419,11.41381733,12.44355136,18.01601178,17.44535849,21.64447711,11.56677908,24.70850606,29.24401266,18.98916255,21.0105398
GWP_100_AR5_CO2,Latin America and Caribbean,Forest Land,-2200.329453,-2135.503926,-2220.43296,-2134.177309,-2107.417402,-2049.741304,-2010.716261,-1964.090812,-1907.230475,-1833.565447,-1872.425094,-1818.621182,-1703.433586,-1716.565013,-1664.008581,-1677.849278,-1626.316132,-1642.043125,-1840.045644,-1791.602836,-1685.529035,-1600.830884,-1612.411221,-1602.993187,-1656.101489,-1568.659194,-1612.340329,-1549.486442,-1616.624464,-1633.024799,-1631.375632,-1630.189433,-1666.345565
GWP_100_AR5_CO2,Latin America and Caribbean,Other Land,-29.56469366,-34.40650666,-33.34631966,-31.82413266,-34.57994566,-19.53661984,-26.04729401,-36.32396818,-37.05565437,-41.29434055,-43.535594,-38.54662733,-28.36935367,-3.8575,-8.073124333,-37.11424867,-42.892189,-47.55505233,-44.70323167,-36.766984,-49.595225,-36.528094,-43.065365,-38.09611033,-41.55775367,-51.518949,-57.546411,-77.692773,-74.612668,-77.423215,-77.423215,-77.423215,-77.423215
GWP_100_AR5_CO2,Middle East,Deforestation,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173,99.69173
GWP_100_AR5_CH4,Middle East,Fires,0.173458693,0.328765815,0.10945372,0.11464418,0.348342442,0.348342442,0.496352945,0.104421705,0.480221913,0.277364445,0.251942131,0.267778659,0.074832313,0.048337614,0.061456386,0.062469914,0.048032242,0.074990039,0.042316677,0.035788862,0.176484605,0.05983668,0.047988264,0.043724444,0.070274811,0.080201255,0.096920576,0.061708878,0.052692703,0.944760363,0.306834696,0.077079371,0.032787824
GWP_100_AR5_CO2,Middle East,Fires,2.561970125,5.466492132,1.772776387,2.24350844,4.919605129,4.919605129,7.072149402,1.66995289,6.892726136,4.382574368,3.298689701,3.909361218,0.962833088,0.642183029,0.843420293,0.975338636,0.742909003,0.882350637,0.214638674,0.208238333,1.588507716,1.063380822,0.388804696,0.604089266,1.123158102,0.770506497,1.259964566,0.950485493,0.471160865,21.11436877,3.893634986,1.024841702,0.33019562
GWP_100_AR5_N2O,Middle East,Fires,0.121606409,0.239882305,0.07810445,0.097368858,0.222739085,0.222739085,0.322153883,0.074086971,0.307717943,0.198332466,0.166400591,0.185786859,0.064664878,0.041770004,0.049479754,0.053448771,0.041506122,0.061988791,0.03647015,0.030926244,0.126854836,0.051027844,0.028833935,0.037395707,0.060726602,0.068625493,0.083073167,0.050463646,0.044854517,0.815975718,0.260841708,0.062000139,0.024502296
GWP_100_AR5_CO2,Middle East,Forest Land,-11.82528719,-10.91364976,-10.83040704,-10.44005806,-10.27719341,-10.03787868,-10.04492659,-9.471592156,-9.705853331,-9.797691424,-9.694731736,-9.711735941,-10.38959003,-9.838644213,-9.856104447,-9.782455233,-9.585864809,-9.304705878,-9.061170534,-8.944925289,-9.020876209,-8.935939291,-8.630828978,-8.474899506,-8.357735846,-8.765004625,-8.984837649,-8.836351945,-8.719016709,-8.576866506,-8.902410363,-8.901576974,-8.311671412
GWP_100_AR5_CO2,Middle East,Other Land,-0.95513,-0.95513,-0.95513,-0.95513,-0.95513,-0.95513,-0.95513,-0.95513,-0.95513,-0.95513,-0.95513,-1.16271,-1.16261,-1.08487,-1.1113,-1.02542,-1.03642,-1.11845,-0.97609,-0.95382,-0.95214,-0.86196,-0.7844,-1.03707,-1.1193,-1.11766,-1.15199,-1.17058,-1.16812,-1.16812,-1.16812,-1.16812,-1.16812
